Namn, Org NR
12B Consulting AB,559384-8160
2mnordic It Consulting AB,556593-8973
3bits Consulting AB,556748-3069
4 Retail Sweden Aktiebolag,556480-3715
8PI AB,559089-4969
A Creative Endeavor AB,556895-1221
Ã–ckerÃ¶borgen It AB,556751-7726
A.I.S. System Sweden Aktiebolag,556269-1641
A2B Solutions AB,559331-8123
AB ByrÃ¥n Dagny Adam & Daniel,556966-0540
Academix AB,556827-0606
Accurate Technologies AB,556638-5174
Accure AB,556667-0625
Acg Devs AB,559391-9938
Acg Pulse AB,556119-0124
Acorn Technology AB,556821-1105
Adbriq AB,559163-1279
Add North 3d AB,559063-0504
Addgile AB,559034-7000
Addinit AB,559008-0486
Aderian GÃ¶teborg AB,556859-5622
Adgrowth AB,556930-5492
Aditso AB,556861-1577
Adnavem AB,559111-6982
Aec Advanced Engineering Computation Aktiebolag,556174-9036
Affra AB,559154-3425
Agdiwo AB,559228-0126
Agreat AB,559111-6313
Airpelago AB,559062-8177
Aixia AB,556718-8759
Alberts Service i Sverige AB,559034-2365
Alenet VÃ¤st AB,556583-9478
Aliaro AB,556995-5908
Aliby Consulting Iv AB,556954-3068
Alkit Communications AB,556605-9738
Ame Advanced Mechanical Engineering Aktiebolag,556293-7192
Amido Ab (Publ),556751-8708
Analysbolaget Svenska Konsult AB,559335-2098
Ancon Aktiebolag,556257-3039
Annevo AB,559008-3837
Ansys Sweden AB,556560-5325
Anytrust AB,556885-2254
Apper Systems AB,556494-8148
Aptic Aktiebolag,556612-3898
Arbetskraftnord AB,556316-5413
Ark i Tidaholm AB,556686-8682
Artificial Collective Sweden AB,559345-1148
Ascenda AB,559065-8307
Asivo Solutions AB,556649-8563
Assured AB,556985-8276
Atnorth Hpc AB,556629-7866
Atomize AB,559074-3596
Aucotec Sweden AB,556305-9632
Audaptic AB,559058-1095
Autonet AB,559040-8919
Ava Monitoring AB,556497-3682
Avatron Digital West AB,559362-9297
Aventus Aktiebolag,556281-2916
Avinode Aktiebolag,556614-1155
Aweria AB,556689-1411
Awm AB,559162-7202
Balance Development Sweden AB,559272-0493
Banitech AB,559015-6005
Barkfors Fleet AB,556622-8903
Bazaro Sverige AB,559120-0679
Bbo Sweden AB,556428-5350
Beamab Aktiebolag,556646-9341
Bee Analytics AB,559257-7554
Benine AB,559338-5270
Beta Cae Nordic AB,556933-8394
Bilvision AB,556652-4301
Bilweb AB,556928-0471
Bilweb Group Sweden AB,556827-9995
Biner Consulting AB,556573-9074
Birds Relations AB,559263-0973
Bitaddict AB,556970-1864
Bitwave AB,556939-8117
Bixl AB,556827-5613
Bizzdo AB,559087-8517
Bjurhems Entreprenad och Consulting AB,[phone]
Blue Mobile Systems AB,[phone]
Bodforss Consulting AB,[phone]
Bovision Aktiebolag,556389-3725
Brand Metrics Sweden AB,559139-4332
Bravomedia AB,556713-9224
Brinja AB,559079-2197
Broccoli Controls AB,559145-4060
Broccoli Engineers AB,556898-9106
Brofjorden Ship Agency Aktiebolag,556694-3394
Bulten Fasteners AB,556010-8861
Bunkai AB,559145-6677
Business Engagement Group West AB,559237-4440
Businesswith Sweden AB,559199-7373
Bybrick Management AB,556844-3534
Cab Healthcare AB,556919-9515
Cactus Utilities AB,556216-6180
Callista Enterprise AB,556583-4115
Caora AB,559030-6725
Capio Support AB,556824-8735
Caporum Consulting AB,559392-3567
Captureinnovation AB,556932-1127
Carboncloud AB,559091-0716
Care Of Codic AB,559222-4736
Carmenta Automotive AB,559137-5752
Carmenta Geospatial Technologies AB,556265-5430
Carrier Pigeon AB,556809-7280
Castra Ã–st AB,556628-0417
Castra Ã–st Systemutveckling AB,556994-2260
Castra Mellansverige AB,559112-2584
Castra Mellansverige Systemutveckling Ã–rebro AB,559157-4719
Castra Syd AB,556721-2351
Celab Communications Aktiebolag,556197-1291
Celeste Digital i GÃ¶teborg AB,559045-9805
Centiljon It-Consulting AB,556800-6018
Cerve Holding AB,559304-1410
Cetasol AB,559279-5677
Cetrez C5 Suite AB,559294-4531
Cetrez One AB,559294-4473
Checkwatt AB,556824-9014
Christian Berner Business Services AB,556473-1783
Cilbuper It AB,559050-1804
Cimkey Aktiebolag,556326-5536
Cleanteam Sweden AB,556938-4224
Cleverapps Sweden AB,556970-2862
Cloud Enablers AB,556957-5078
Cloud Software Group Sweden AB,556593-3115
Cloudnet Sweden AB,556803-7476
CM Software AB,556999-9971
Codemint AB,556861-3201
Codic Consulting AB,559119-5614
Codigo Sweden AB,556998-8537
Coegi Cloud AB,556658-5666
Coegi Consulting AB,559327-3047
Coffee Stain Gbg AB,559105-9208
Cognit Consulting AB,559010-4021
Combination AB,556651-2371
Compular AB,559278-0695
Conifersoft AB,559408-5630
Connected Cms WebbyrÃ¥ AB,559334-0887
Consat Data AB,556441-6724
Consili Consulting AB,556656-7045
Constructor Shared Services Swe AB,556867-7941
Contica AB,556798-9347
Cr34tics AB,559236-9135
Crepido AB,556541-6103
Crona Software AB,556453-3817
Crosscompetence AB,559075-3330
Crosstalk GÃ¶teborg AB,556640-4348
Crsra Group AB,559006-3060
Cryptify AB,556896-9090
Cryptzone Group AB,556646-3013
Crystal It Aktiebolag,556598-9851
Custom Corner AB,556823-1574
Databricks Sweden AB,559331-5301
Datanova Sweden AB,556562-7600
Db24 AB,559272-5435
Decerno VÃ¤st AB,556564-9885
Delecsys AB,556722-0016
Deverything AB,556952-7707
Devies & Friends AB,559281-2936
Devies Cloud & Engineering AB,559361-2038
Devies Cybersecurity + AB,559157-1103
Devies Development AB,556960-3961
Devies Development Sthlm AB,559188-4233
Diadrom Systems AB,556603-4426
Diakrit FastighetsmÃ¤klarservice AB,556570-3138
Diakrit Interactive Media Aktiebolag,556511-6463
Dialect It Solutions AB,559169-8591
Digital Fox AB,556733-4999
Dignisia AB,559123-9727
Dimh AB,556825-7314
Dirsys AB,556649-2079
Distancify AB,559072-9140
Dizparc Everest AB,556723-0932
Dizparc Nowadays AB,559131-8448
Dma LidkÃ¶ping AB,556598-9745
DO Sverige AB,556718-8908
Docin Aktiebolag,556572-8903
DonsÃ¶data AB,556873-4874
Dorian Tullus AB,556941-9665
Dotnet Mentor VÃ¤st AB,556715-3373
Dowhile Consulting Scandinavia AB,559199-5526
Dowhile Group Scandinavia AB,559108-9759
Dox Sweden AB,556372-9358
Dupp AB,556978-6568
Eci Software Solutions Sweden AB,556380-3179
Ecomero Management AB,559209-5037
Econans AB,559113-0553
Edgeit AB,556633-8736
Edi Solutions AB,556569-5789
Edvirt AB,556899-1722
Efs European Flight Service AB,556160-2938
EG Retail AB,556484-9965
EG Sverige AB,556164-5648
Eghed AB,559385-4986
Electronic Parking AB,556871-1450
Elicit AB,556568-9360
Eliq AB,556763-2699
Else AB,556602-9947
Elva Group AB,559013-0026
Elysics AB,559113-4589
Embedl AB,559160-9341
Embriq AB,556583-1822
Emcap Empowering Capabilities AB,559314-3505
Empir Industry AB,559080-6088
Empori Systems AB,556644-2058
Enera International Aktiebolag,556496-2321
Eniac Data Aktiebolag,556046-5261
Entea Consulting AB,559135-1290
Entric AB,556661-3542
Epic Games Sweden Scanning AB,559222-0734
Epitome AB,559399-6514
Ergodata AB,556337-3413
Esi Nordics AB,556703-7329
Esoft Sverige AB,556720-7468
Event Logic Sweden AB,556925-6877
Everdrone AB,559095-4169
Evidente Aktiebolag,556535-1011
Evidente Es East AB,556608-9008
Evidente South AB,559184-6976
Evitbe AB,556557-7599
Evolvit Solutions AB,556568-5277
Excipio Solutions AB,559206-2235
Explipro Group AB,556873-9337
Expo Booking AB,559187-1057
Express Retail Sverige AB,559091-4114
Extralives AB,556595-4715
Eyetea Sweden AB,556967-5100
Fabled AB,559293-9200
Factset Sweden AB,556937-2666
Farsight Tech Nordic AB,556711-3302
Fastighet & It Kompetens Sverige AB,556453-1233
Finwire AB,556941-3270
Fiwe Systems & Consulting AB,556703-5745
Fore Development AB,559193-7742
Forest X AB,559165-8553
Forsway Scandinavia AB,556639-3806
Fourmation AB,559037-4376
Fredrik Svensson It AB,556851-5406
Fristad Konsult AB,556621-7724
Front Edge It AB,559149-4447
FU n AB,559094-4020
Fully Studios AB,556900-6538
Funkis Multimedia AB,556615-0388
Future Memories AB,556956-8008
GÃ¶talandsnÃ¤tet AB,556543-5921
GÃ¶teborgs It Konsult Gotit AB,556523-7913
GC Solutions AB,556630-3433
Gem & Tussar AB,556946-9645
Getawayguides AB,556750-9426
Getcap Group AB,556892-4020
Gibon GÃ¶teborg AB,556592-1706
Gibon Trestad AB,556881-0435
Gibon Uddevalla AB,556032-0946
Glimtco Sverige AB,559210-1777
Globallogic Sweden AB,559042-2035
Goismo AB,559343-3419
Good Solutions Sweden AB,556658-6649
Goodfellows Business AB,559171-2087
Goodfellows Infra AB,556658-5690
Gotmic AB,556759-4709
GrÃ¶n FasadtvÃ¤tt i GÃ¶teborg AB,556723-8489
Grebban Design AB,556854-8514
Gung AB,559004-0993
Gunnebo Entrance Control AB,559096-6064
Hagnesia AB,559170-6188
Haleytek AB,559307-9485
Halon Security AB,556805-9447
Handheld Group AB,556556-2799
Haxx Aktiebolag,556710-7932
Hazel Time AB,559230-0429
Hedin It AB,556954-4017
Helkom i BorÃ¥s AB,559216-0922
Hellekis SÃ¤teri Aktiebolag,556001-9282
Hellners & Jansson AB,559062-0075
Hello There AB,556772-8729
Here Solutions Sweden AB,556531-2039
Hiber AB,559105-1726
High End Media Group AB,559065-9529
Hither AB,559033-9353
Hogia Business Products Aktiebolag,556573-8704
Hogia Connect AB,556359-3341
Hogia Corporate Systems AB,556573-8738
Hogia Infrastructure Products AB,556477-3637
Hogia Infrastructure Services AB,556516-7631
Hogia Terminal Systems AB,556415-4200
Holly Tech AB,559407-9138
Honeybi AB,559140-7571
Hostek AB,556717-7323
House Of Test West AB,559217-8676
Huddlestock AB,559040-5709
Huddlestock Technologies AB,559086-5670
Humblebee AB,556909-7594
I-Centrum AB,556892-9060
Icomera AB,556572-2864
Iconic Consulting West AB,559403-7474
Iconworks AB,559351-0919
Icore Solutions AB,556576-4544
Idrottens Spel i Sverige AB,556672-2103
Igems AB,556702-5993
IN Memory AB,556920-6559
In-Process Sweden AB,556585-4956
Incubit AB,559122-5874
Individual Computer Applications GÃ¶teborg AB,556573-8746
Inexchange Factorum AB,556700-9971
Infocell AB,556854-4273
Informait Aktiebolag,556615-0610
Information Technology Consulting i Mark AB,559027-4287
Informationsgruppen i Sverige AB,559052-4582
Informer Svenska AB,556746-3954
Infracom Datatal AB,556614-7103
Infy Consulting AB,559338-6617
Init Sweden AB,556522-7161
Initiva AB,556569-7066
Innovationsteknik Sverige Aktiebolag,559213-4588
Innovx Management AB,559195-5553
Inretrn AB,559015-6336
Inrule AB,556522-7930
Insert Coin AB,556864-0527
Inserve Greentribe Services AB,559041-4339
Insieme Consulting AB,556671-4423
Insign AB,556992-3971
Instant Systems Sweden AB,556930-7787
Intermezzon AB,556587-9524
Internet.Se Svenska AB,556491-7606
Intility AB,556602-4286
Intra Nu Drift AB,559413-1111
Intunio AB,556851-4185
Inuscada AB,559097-3680
Invafresh AB,556932-4741
Invit Management AB,556998-7224
Involvus AB,556926-2776
IP DatamÃ¶nster Aktiebolag,556430-0357
Ipg Automotive Sweden AB,559178-4508
Ips Iboflow AB,556969-9829
It Destination AB,559221-2236
It-IdÃ©n Gbg AB,556570-5034
It-StÃ¶d Skaraborg AB,556664-0362
Itconnect Scandinavia AB,556650-8890
Iticket AB,556228-9198
Jamf Sweden AB,559079-0217
Jetting AB,556692-5359
Jiroy AB,559254-4240
Jlhv Consulting AB,556824-6481
JM Bizz AB,559315-0757
Juni Technology AB,559248-0908
Kaddio AB,559057-7564
Kazoku It AB,556980-2928
Kemizares AB,559204-9232
Knodd VÃ¥rd AB,559161-6304
Know e AB,556930-7753
Knowit Experience GÃ¶teborg AB,556879-4290
Knowit Insight VÃ¤st AB,556914-5799
Knowit Solutions Cocreate AB,556618-8602
Kodamera AB,556641-1392
Kognic AB,559145-9960
Kok i Tot Sos AB,556930-4685
Konstrukt AB,559017-9460
KR System Aktiebolag,556228-0593
Ktc Product AB,556736-6843
KungÃ¤lvs RedovisningsbyrÃ¥ AB,556338-3768
Kust It AB,559185-5274
Laggelee AB,559243-4392
Lars-Magnus Improve It AB,556901-2056
Lavapotion AB,559087-8954
Layer Ten Collective AB,556827-8468
Leekseek Sweden AB,556766-7257
Leissner Data Aktiebolag,556207-3097
Leoware Sverige AB,559098-9058
Level Nine Studio AB,559354-6921
Lifeplan AB,556734-5649
Locka Software AB,556816-4510
Logikfabriken AB,559038-9952
Loops Education AB,559172-2250
Lumberyard Technology AB,559318-5340
Luna Creatives AB,559324-1812
Luunax AB,559144-2693
Luxoft Sweden AB,556780-4199
LW Learningwell Sw AB,556790-4577
Lynchburg Collective AB,559155-7540
MÃ¶ller Data Workflow Systems AB,556863-6640
Magilo AB,559137-1801
Magnus & Ulf AB,556645-9326
Main AB,556922-7597
Majako AB,556901-8046
Maksimer AB,559147-6279
Maranics Digital Partner AB,559108-4321
Mardi Gras Digital AB,556572-7657
Markethype Sweden AB,559171-6195
Markov Capital AB,559200-5853
Matchi AB,556871-6129
Matic Tribe AB,559182-6770
Mclp Sweden AB,556590-8968
Mebyou AB,556948-9411
Mediahuset i GÃ¶teborg Aktiebolag,556483-2862
Medicininstruktioner Sverige AB,556772-9115
Medlo AB,559116-5526
Mev AB,559070-7468
Microdeb AB,556566-1856
Mild Media AB,556810-1629
Mindcamp AB,556821-2459
Mindforce Game Lab AB,559132-9346
Minna Technologies AB,556967-5449
Minso Solutions AB,556877-3112
Miss Hosting AB,556732-5336
Mobilityguard AB,556641-8108
Mojodoo Sweden AB,559328-6965
Monator Technologies AB,556717-0500
Monocl AB,556864-8587
Motorit AB,556054-6573
Motoroster AB,556874-6621
Movia AB,559267-0359
Msc.Software Sweden AB,556414-7766
Mullvad Vpn AB,559238-4001
Name Srs AB,556589-1230
Name,Org Number
Nanight AB,556831-4685
Natrolit Consulting AB,559197-3796
Navipro AB,556553-8898
Nenosys AB,556584-8701
Nestil AB,556122-0483
Netconnection i GÃ¶teborg Aktiebolag,556617-3729
Netconsult Sweden AB,556930-3521
Netlang AB,556923-2753
Netprint Solution GÃ¶teborg AB,556622-8978
Netred Aktiebolag,556596-8640
Nevin Technologies AB,559325-6562
New Terms AB,556986-8606
Newsroom AB,556366-5941
Nexer Cybersecurity AB,559306-4404
Nexer Data Management AB,559364-6242
Nexer Insight AB,559217-9070
Nexer Mobility AB,559394-9927
Nexer Unified Commerce AB,559364-6234
Nimbl Tech AB,559205-9280
Nine & Co Group AB,556669-8006
Nomad Consulting Group AB,559210-8707
Norce AB,556629-3956
Nordic Cloud Connection AB,556916-2869
Nordic Port AB,556512-7080
Nordlo BorÃ¥s AB,556781-7662
Nordlo Skaraborg AB,556113-9220
Noresca It Consulting AB,559127-6299
North Projects Group AB,559042-3223
Novarto Nordic AB,556960-9596
Noventus Systems Aktiebolag,556288-0103
Nti Sweden AB,556405-9532
Ntt Security (Sweden) AB,556587-8294
Nudgd AB,559188-6477
Nyttodata VÃ¤st AB,556587-6124
Oderland Webbhotell AB,556680-8746
Omasta Consultancy AB,559255-9818
Omda Emergency Ab (Publ),556928-2774
Omegapoint GÃ¶teborg AB,556572-9992
Ongoing Warehouse AB,556757-8678
Onmo Sweden AB,556838-4712
Open Pos Sweden AB,556328-9577
Opslogix Sweden AB,556812-7574
Optimera Webb & Design i GÃ¶teborg AB,556607-2418
Optinet Data Aktiebolag,556498-6650
Orientalent AB,559304-1840
Ornamental Tree AB,559032-9735
Ortomed Sverige AB,556540-2251
Pabpress AB,556538-9276
Pagero Sverige AB,556752-2981
Pagesplit Solutions AB,559324-7769
Palats Technology AB,559301-8400
Papyrus AB,556734-1630
Parakey AB,556975-7296
Part Trap Aktiebolag,556479-6513
Patrix Aktiebolag,556445-6910
Pcl Data AB,556428-0237
Pedab Logistics AB,556300-9710
Pengvin AffÃ¤rssystem AB,556613-5017
People Of Lava Sweden AB,556918-0820
Peoplez Of Sweden AB,559138-2709
Piktiv AB,556787-4861
Pilotfish Networks AB,556565-2954
Planon Nordics AB,559163-9801
Pocapp Studios AB,556997-4578
Ponty Technology AB,556862-5197
Portify AB,559084-4931
Primea AB,559160-2429
Prodeff AB,559127-9814
Prodtex AB,556942-5571
Prognos Mka AB,559149-7846
ProgramDuon AB,556500-5849
Provanum Aktiebolag,556486-2893
Provide It Sweden Ab (Publ),556891-7701
Ptc Sweden AB,556450-3711
Pulsen Integration AB,556353-7579
Pulsen Omsorg AB,556120-0881
Qape Dev AB,556925-0631
Qlosr Sbl AB,556338-7991
Qls Quality Solutions AB,556609-7399
Qsi Sweden AB,556683-3124
Quality Think GÃ¶teborg AB,559049-8175
Quality Unlimited AB,556678-2289
Queenslab AB,559111-7493
Quviq AB,556704-0653
Raket DigitalbyrÃ¥ AB,556850-8484
Rams Barbers AB,559268-5720
Random Forest West AB,556958-0276
Random State AB,559187-6387
Realforce AB,556951-2451
Recycla AB,556786-3856
Redirect Consulting AB,556906-0683
Redpill Linpro GÃ¶teborg AB,559135-7024
Regentor AB,559341-1258
Remarket Online Nordic AB,559043-1994
Remote24 AB,556826-2769
Renable AB,559164-0114
Repli5 AB,559122-5734
Republiken Kommunikation Aktiebolag,559187-8292
Resolutor AB,556618-4528
Resource Point AB,556544-1390
Resourced Sweden AB,559104-9605
Rhoda Engineering AB,556932-8841
Rivercode AB,556995-1519
Ropo Messaging AB,556557-3150
Rt-Labs Aktiebolag,556662-4614
Rudholm Group Technology AB,556655-1833
Rutin It AB,556865-7901
Rutin Sverige AB,559315-4098
SÃ¤ljstÃ¶d Sverige AB,556833-0400
Safexit Info Media Aktiebolag,556678-8104
Salus Mea AB,559196-3847
Sandh's El & Telekom AB,556866-7736
Sato Techno Lab Europe AB,556728-8179
Scandinavian Security Service Aktiebolag,556223-4905
Search Engine Optimization Design Sweden AB,556696-7765
Sebratec AB,559052-2909
Security Solution Scandinavia AB,556754-1775
Sekrond AB,556991-5233
Sensegraphics AB,556659-3512
Sentient AB,556882-7272
Sesami Cash Management Technologies Nordic AB,556041-2362
Sharespine AB,556642-8768
Shibuya AB,556192-0025
Sidekick Health AB,556946-1766
Sightic Analytics AB,559210-5729
Sigma Sweden Software AB,559120-5561
Sigma Technology Development AB,556382-5933
Sigma Technology Informatics Solutions AB,556944-7534
Sigma Technology Origo AB,559055-4928
Sigmastocks AB,556977-3160
Silverside AB,559111-2502
Simma Lugnt AB,556867-2389
Simumatik AB,559097-2674
Sinix Electro AB,559299-4767
Sinix Embedded AB,559194-2304
Sinix Flow AB,559299-5848
Siri AB,556859-4526
Skalarit AB,556756-2599
Skill-It Consulting GÃ¶teborg AB,556655-5404
Sleep Cycle Ab (Publ),556614-7368
Sleeping World AB,559085-8477
Slutplattan Hapmo 119652 AB,556981-9708
Smarter Ai Sweden AB,[phone]
Smoothcomp AB,[phone]
Sms-Teknik i Munkedal AB,[phone]
Softit VÃ¤xby Arvidsson Aktiebolag,556551-0889
Software By Quokka AB,559259-3999
Solid Beans AB,556803-8789
Solid Technology Core AB,559270-5668
Solidicon AB,556695-1249
Solsidan i Ã…kered AB,559205-6906
Something Good It AB,556872-5542
Sparkhouse AB,559157-0501
Spinit AB,556546-7122
Sprout Technology AB,559383-5159
Spry AB,559197-5833
Sqli Nordics AB,556646-1876
Square Moon AB,556549-3292
Squeed GÃ¶teborg AB,559088-3376
Stacc Farm AB,556758-7042
Statnet AB,556855-9446
Stromder AB,559096-3400
Substly AB,559123-5303
Surikat Sweden AB,559194-2353
Svensk AffÃ¤rsinformation FÃ¶rsÃ¤ljning AB,556821-3804
Svensk DatafÃ¶rvaltning Aktiebolag,556303-2498
Svenska Middlewaregruppen AB,556977-0356
Sverab Aktiebolag,556592-3397
Swedvision Automation Aktiebolag,556393-3513
Symbiooz AB,556880-3018
Synective Labs Aktiebolag,556751-4012
Synteda AB,559179-3178
Synteda Group AB,559110-4319
Systemite AB,556591-0923
T Blohmsoft Development AB,559053-6982
Tagsit VÃ¤st AB,559361-4539
Taigatech AB,559297-7374
Talentwise AB,556956-0351
Talkamatic AB,556781-3570
Tebis Scandinavia Aktiebolag,556448-6248
Tech Project Scandinavia AB,556368-2649
Tech Stn AB,556746-9977
Technologist 365 AB,559217-3321
Technology Solution & Integration Sverige AB,556977-2667
Techseed Cyber Security GÃ¶teborg AB,559389-0857
Techseed Edge GÃ¶teborg AB,559381-4642
Techseed Hyperautomation GÃ¶teborg AB,559389-0865
Teleconsult Norden AB,556901-1157
Tenfifty AB,556976-1793
Test Scouts Sweden AB,559010-8246
Textalk AB,556586-1472
Textual Relations AB,556984-5117
The Niovi Perspective AB,559233-4220
Thelin Data AB,556564-3458
Thetc The Techno Creatives AB,556748-7862
Tickoff AB,556818-4013
Timeedit AB,556565-9009
Tindra Innovation AB,556891-2165
Tivala AB,559100-0681
Tlab West AB,556599-7250
TO The Sky AB,559319-3427
Tooeasy AB,556950-4557
Topborn AB,556930-0899
Topia Design AB,559358-3197
Torque Engineering AB,556941-1597
Touchtech AB,556749-5006
Towo Labs AB,559209-4873
Toyser Consulting AB,556920-9066
Transtema Charge AB,559179-3772
Triive G AB,559425-8708
Trimble Solutions Gothenburg AB,556599-4794
Trinax AB,556799-4602
Tripnet Aktiebolag,556507-5362
Trivox AB,559140-1228
Tundran Digital Explorers AB,556645-3915
Twoday Analytics AB,556738-9167
Ugd Software AB,559339-5824
Ulab It Partner AB,556938-5486
Umara AB,556931-0252
Understandit AB,556796-1783
Unibase AB,556569-0178
Unico Consulting AB,556513-6917
Unikie AB,559250-2073
Uniquesec AB,556926-1513
Update AffÃ¤rssystem i GÃ¶teborg AB,556687-2320
Uptive AB,559010-6588
Utilifeed AB,559080-9280
Valid It AB,559313-5139
Vemaventuri AB,556732-5625
Verifa AB,559136-3063
Viconia It AB,559125-4585
Viking Analytics AB,556907-1912
Vince AB,559084-9229
Vinnter AB,556860-1057
Virtual Manufacturing Sweden AB,556717-2084
Visbook AB,556994-1825
Viscando AB,556882-8031
Visiba Group AB,556967-9813
Visionite GÃ¶teborg AB,559219-6900
Visit Group International AB,556559-7423
Viskan System AB,556590-1864
VistrÃ¶m Digital Development AB,556914-1921
Vitec Appva AB,556871-4967
Vizibly AB,556838-0348
Walkbeat AB,559147-2229
Wallmander och Co AB,556732-8694
Wcom AB,556621-2618
WE App GÃ¶teborg AB,559204-4910
WE App Global AB,559355-5492
Weatherproof Family AB,559064-3812
Webbhuset i Sverige AB,556627-9963
Webdivision Sverige AB,556724-8355
Webland AB,556560-8162
Webmind Sverige AB,556893-2254
Wereviz AB,559055-8416
White Red Consulting AB,559010-9129
White Red Sw1 Aktiebolag,559244-5455
Winningtemp AB,556862-3101
Wireflow AB,556851-1553
Wise Business Solutions Sweden AB,559090-9338
Wisearc Advisors AB,556960-6485
Wla Europe AB,559404-5634
Wrebit AB,559046-4318
X10d Solutions AB,556902-2899
X2 Wireless AB,559102-4566
Xcoll AB,559134-7959
Xenit AB,556762-2120
Xtenso AB,556824-3884
Yalta AB,559018-5020
Ymer Managed Services AB,556786-3021
Yolean AB,556960-4159
Youpic AB,556915-1243
Zalster AB,559032-0122
Zanerio Group AB,556938-0206
Zcelero AB,559282-1838
Zcooly AB,556907-5137
Zeeu AB,559107-8588
Zeropoint Technologies AB,559010-8220
Zitac Consulting AB,556638-7139
Zitac MalmÃ¶ AB,559149-5287
Zitac Solutions AB,559152-7170
Zool Engineering AB,559090-6847
Zool Systems AB,559348-7308
