Namn,Org NR
Carla AB,559277-3492
Utopia R&D Tech AB,556639-4010
Xbp Europe AB,556455-0373
Norstedts Juridik AB,556226-6097
Crayon AB,556635-9799
Informationsteknik Scandinavia Aktiebolag,556365-7039
It-Total Sweden AB,556840-2480
Amazon Corporate Services Sweden AB,559254-4232
Eficode AB,556686-2032
Meltwater Sweden AB,556637-9821
K.G.M. Datadistribution Aktiebolag,556217-2444
Nordcloud Hosting Sweden AB,556931-5863
Tech Mahindra Sweden AB,559063-4043
It-Huset i Norden AB,556545-5069
Multisoft AB,556596-4011
Formpipe Software AB,556668-6605
Signup Software AB,556570-9721
Tiktok Sweden AB,559270-8423
Sas Institute Aktiebolag,556274-7211
Webstep AB,556728-4848
Amazon Data Services Sweden AB,556833-3503
Betsson Technologies AB,556651-8261
Sinch Operator Software AB,556353-1333
Bragee Medect AB,556582-4322
Avoki Services AB,559058-8181
Detectify AB,556985-9084
Digpro Solutions AB,556510-8593
Nasdaq Exchange & Clearing Services AB,556788-5123
Conscia Sverige AB,556378-9568
Arrowhead Game Studios AB,556779-6544
Bouvet AB,556472-9282
Sentor Managed Security Services AB,556593-0269
Hyper Core AB,556951-0414
Oracle Global Services Sweden AB,559201-5795
Pearl Sverige AB,556858-0111
Accedo Broadband AB,556654-7864
Destiny For Service Providers AB,556890-1747
Broadridge Trading And Connectivity Solutions AB,556313-4583
Cleeven Sc AB,559134-5029
Thunderkick AB,556882-3842
Pinnacle Sweden AB,556839-6591
B3 Business Transformation AB,556638-7063
Knowit Insight Accelerate AB,559274-3487
Worldfavor AB,556754-8689
Aaro Systems Aktiebolag,556376-6798
Sana Labs AB,559060-6579
The North Alliance Connect AB,559126-1283
Verifone Sweden AB,556351-4347
Airmiz AB,559030-8663
Decerno Aktiebolag,556498-5025
Iron Mountain Sweden AB,556508-7946
GS1 Sweden AB,556667-6770
Innofactor AB,556676-3040
Konica Minolta Business Solutions Sweden AB,556435-4479
Asurgent AB,559062-5538
Daresay AB,556770-3573
Flower Infrastructure Technologies AB,559257-5558
Seenthis AB,556920-5452
Infosys Technologies (Sweden) AB,556779-1040
Retriever Sverige AB,556586-1571
Visionite Stockholm AB,559214-3068
Vizrt Sweden AB,556607-4760
Qestit Stockholm AB,556762-4605
Splunk Services Sweden AB,556941-7701
Readly AB,556921-1120
Vmware Sweden AB,556712-2188
Bits Data i SÃ¶dertÃ¤lje Aktiebolag,556121-2613
Softronic Aktiebolag,556249-0192
Dek Technologies Sweden AB,556712-3269
Kavalleriet AB,559315-3454
Volumental AB,556912-4141
Hive Streaming AB,556648-5396
Redpill Linpro Stockholm AB,559135-7008
Vermiculus Financial Technology AB,559214-2557
Bonnier Business Media Sweden AB,556468-8892
Hsb AffÃ¤rsstÃ¶d AB,556973-5870
Nordlo Evolve AB,556347-0540
Check Point Software Technologies ( Sweden ) AB,556575-7415
Mpya Digital AB,559118-6126
Nikib AB,556670-2873
Tavana It AB,556924-2976
Unicus Sverige AB,559072-9124
Compricer AB,556655-5727
It-Bemanning Sverige AB,556840-6028
Lemontree Enterprise Solutions AB,556641-0337
One Agency Sweden AB,556772-9545
Pdsvision AB,556552-4021
Sitoo AB,556629-6322
Grafana Labs AB,559011-5654
Liquid Swords AB,559275-6240
Pleo Technologies AB,559211-3244
Stryda AB,556734-5433
Arkivit AB,556854-0883
Gordon Services AB,559016-9750
Silverrail Technologies AB,556577-2984
Alster Digital AB,556611-0382
Cag DatastÃ¶d AB,556486-8023
Cegal Sverige AB,556692-4865
Magello Group Ab (Publ),556531-7129
Netgain AB,556652-9557
Picsmart AB,559057-7655
Atos It Solutions And Services AB,556803-2246
B3 Skilled AB,556864-0360
Bolt Services AB,559191-6993
Cparta Cyber Defense AB,559216-9311
ID North AB,556906-2903
Deloitte Mcs AB,559196-6105
Stravito AB,559114-6047
Upsales Nordic AB,556641-2507
B2B It-Partner AB,556593-0996
Retune AB,556834-7552
Softronic Premium Konsult AB,556612-1165
Videnca AB,556539-6081
Logitech Nordic AB,556598-6170
Skysparc AB,556617-8926
Xlent Business Integration AB,556543-9949
Exobe AB,556769-5605
Its Nordic AB,556584-7448
Noaignite AB,556725-5889
Primekey Solutions AB,556628-3064
Trapets AB,556586-4773
Climber AB,556721-1890
Iptor Sweden AB,556284-3812
Kiona Sweden AB,556734-6738
Stamford AB,556325-7913
Vaimo Sweden AB,556889-6830
Cint AB,556559-8769
Hailey Hr Group AB,559240-0682
Invise Agency AB,556814-7747
Naturalcycles Nordic AB,556952-7657
Pointsharp AB,556691-0633
Digital Interpretations Scandinavia AB,559032-5394
Human It-Support AB,556803-2287
LD No i AB,559215-7423
Nextory AB,556708-4149
Nixu AB,556608-8810
Open Text AB,556563-3111
Scila AB,556763-4695
Avaus Marketing Innovations AB,556581-8910
Contextvision AB,556377-8900
Dnv Sweden AB,556450-3836
Knowit Test Solutions AB,556779-8193
Solidify AB,556914-3380
Leadstar Media AB,556913-7622
Lifesum AB,556729-2841
Snfl Technologies AB,559240-1193
Swg Nordic Housing AB,556516-5247
Tendium AB,559169-6843
Avega Senso AB,556661-2213
Chief Rebel AB,559178-0068
Epm Data Aktiebolag,556486-1689
Joyweek Staffing AB,556989-5393
Nordicstation Aktiebolag,556583-0964
Savr AB,559084-1093
Warner Music Sweden Aktiebolag,556055-2605
Devcore AB,556583-1640
Jnpr Networks Sweden AB,556591-1418
Knowit Group Functions AB,559320-9272
Modul-System Sweden Aktiebolag,556374-5578
Booli Search Technologies AB,556733-0567
Cag Novus Consulting AB,556520-7676
Lnw Sweden AB,556539-2882
Puzzel AB,556579-4384
Zelly AB,556820-4605
Allevi Systems AB,556780-4157
Certezza AB,556536-1150
Diebold Nixdorf AB,556567-7787
Doctrin AB,559060-1877
Input Consulting Stockholm AB,556341-8671
Knowit Digital Management AB,559006-4571
Mestro AB,556679-4649
Omniarch AB,559168-0326
Shopify Sweden AB,556838-0082
The Mathworks AB,556655-3086
Agiremus AB,559015-9413
Antrop AB,556614-0975
Applicon AB,556511-4377
Biolit AB,556752-3518
Bizware AB,556755-6484
Cag Arete AB,556287-6770
Ecrucial Stockholm AB,559387-8969
Grade AB,556521-3120
Infometric Aktiebolag,556509-4660
Kase Technologies AB,556309-9984
Offerta Group AB,556743-5887
Podme AB,559113-6121
Axenon AB,556890-7157
Bombayworks AB,556720-9357
Datscha AB,556578-7503
Leica Geosystems Technology AB,556623-1295
Mod:G Service AB,556988-1781
Netapp Sweden AB,556610-3619
Quartr AB,559289-8125
Releye Aktiebolag,556592-9808
Xlent Norr AB,556904-9843
Active Solution Sverige AB,556557-3895
B3 Commit AB,556847-3283
Braathens Support AB,559153-9357
Business Vision Consulting Svenska Aktiebolag,556569-1002
Chas Consulting AB,559368-2577
Digitalist Open Tech AB,556654-0422
Formulate AB,556939-6129
Infosolutions Sverige AB,556747-5883
Nrg Nordic Retail Group AB,556608-5642
Qestit GÃ¶teborg AB,556981-5706
Schoolsoft AB,556587-6066
Xlent It Consulting AB,556878-2378
Yellow Elk AB,559136-4418
Akamai Technologies AB,556754-5214
All Ears AB,559075-2100
Aqilea AB,556907-8347
Elektrotrade Installation i Solna AB,556634-0005
Ocado Sweden AB,559194-8921
Random Forest AB,556880-2697
Real Time Services Technology Platforms AB,559359-4111
Skry AB,556843-0184
Westpay AB,556321-8105
Zacco Digital Trust Sweden AB,559070-2196
B3 Digital Worklife AB,559119-4153
Cag Contactor AB,556260-8819
Dreams Sustainable AB,559347-5535
Equinix (Sweden) AB,556572-6816
Learnifier AB,556701-2322
Sft Bredbandsgruppen AB,556715-3696
Triggerfish AB,556653-1124
Younium AB,559102-2875
Aktiebolaget SystemstÃ¶d Sverige,556122-0798
B3 Innovation AB,556815-6557
Chromaway AB,556972-8610
Equinix (Sweden) Enterprises AB,559072-1295
Ip-Solutions AB,556579-1992
K Two Technology Consulting AB,556343-5717
Sirocco AB,556755-5999
Aqc Sweden AB,556959-2065
Avega Sempai AB,556940-2687
Cadence Design Systems Aktiebolag,556371-7932
Generaxion AB,556849-5906
In-Grid AB,556940-2661
Knowit Solutions Datalytics AB,556568-9188
M&Irado Consulting AB,559014-9307
Pfc Technology AB,556851-3112
Red Bee Media Sweden AB,556579-2560
The Stellar Collective AB,559250-2990
Zington Digital Business AB,556976-7584
B3 Coderight AB,556938-7458
Condivo AB,559257-8388
Impact Crowd Technology Scandinavia AB,556721-3276
Medoma AB,559328-9738
Realtime Embedded AB,556589-6163
Uber Sweden AB,556911-8259
Vilja Solutions AB,556744-7056
Agap2 AB,559069-0250
Bmc Software AB,556207-5795
Cubist It AB,559167-6209
Hemmersbach Sweden AB,556876-2560
Intelliplan AB,556582-6848
Nolimit City Stockholm AB,556671-7202
Norteam AB,556371-8526
Pegasystems AB,559094-8385
Seriline Aktiebolag.,556389-8609
Aranya AB,556963-3737
B3 Healthtech AB,559299-5384
B3 Init AB,556492-1640
Centevo AB,556603-5944
Conoa AB,556813-8886
Curity AB,559017-0196
Deltaceros AB,559201-4467
Elastx AB,556906-5617
Frenda AB,559110-9078
Helicon Technologies AB,556703-2569
Omnipunktse AB,556774-0864
Optimizers Nordic AB,556937-3557
Prorenata AB,556827-5555
Reason Studios Aktiebolag,556546-2206
Waymark Solutions AB,556727-2512
56K Digital AB,559072-6989
Ascade AB,556544-8072
Awave AB,556727-6141
Cag Mer Business Consulting AB,556528-8510
Data Talks AB,556744-6736
Exalt Network AB,556873-0179
Ideabits AB,559041-1996
Jobylon AB,556810-6172
Opter AB,556611-2057
Opuscapita Solutions AB,559134-1705
Raw Fury AB,559002-5846
Real Time Services Aktiebolag,556516-5114
Toadman Interactive AB,559230-6483
Trustweaver AB,556613-6262
Apendo AB,556437-4840
Consultingit Stockholm AB,559081-0932
Grade Varbi AB,556871-9743
Greenely Ab (Publ),556960-9794
H.O.L.M. Security Sweden AB,559030-4217
Hejare AB,559048-2922
Liftlogic AB,556367-8217
Merkle Sweden AB,556807-5641
Mitigram AB,556962-9511
Sdnit AB,559008-9230
Sweef AB,556850-4681
Xlent GÃ¤vledala AB,556904-9793
B3 Healthcare Consulting AB,556815-6565
B3 Indes AB,559232-9386
Combient Mix AB,559180-8901
Cosmo Consult AB,556700-5599
Frontwalker Group AB,556511-6125
Garrison Consulting AB,559181-3703
Irori AB,559240-9998
Ltg Display Aktiebolag,556495-0029
Lumell Associates AB,556801-9003
Nordic Foresights AB,559232-2506
Proxify AB,559017-0733
Rebel And Bird AB,556872-3851
Software Point AB,556609-2184
Strongpoint E-Com AB,556646-5190
Valuation Europe AB,556662-7914
Varnish Software AB,556805-6203
Wise Group AB,556686-3576
Cegeka Applications AB,556472-5447
Fouredge AB,556726-8106
Gpsgate Aktiebolag,556603-8765
Integrity360 AB,556908-8320
Iopsys Software Solutions AB,559104-0786
Mum Consulting AB,556968-6610
Qte Development AB,559068-8718
Redpill Linpro Karlstad AB,559135-7016
Reinsight AB,556903-5669
Uni-Vent RÃ¶r AB,556665-6889
Xln Audio AB,556680-1444
Zington Quality Assurance AB,559174-6390
Abios Gaming AB,556926-0705
B3 Reach Consulting AB,556953-3721
Datacom Group Nordic AB,556369-7746
Futu Sweden AB,559014-2864
Gjensidige Business Services AB,559204-2617
Greater Than AB,556965-2885
Papirfly AB,556514-5959
Playground Tech Sweden AB,559141-5608
Redeploy AB,559005-5280
SV Logistik AB,556916-4006
Sylog Systems AB,559214-6319
Symbrio AB,556570-1488
Syncron Holding AB,559341-1845
Transformant Group AB,559091-4692
Validio AB,559192-3049
Winassist System Aktiebolag,556570-6073
Xlent Hudiksvall AB,556904-9868
Aderian Stockholm AB,556803-5298
Antigo Consulting AB,556974-3676
Avega Group AB,556601-1887
Basware AB,556598-0082
Bluebeam AB,556816-5426
Brivalo Consulting AB,556562-1074
Centra Technology AB,556768-1050
Cinode AB,556825-8668
Coffee Stain North AB,556950-9960
Digital Media Innovations Sweden AB,556803-4291
Dizparc Esatto AB,556935-5232
Dynabyte Aktiebolag,556524-5759
Epinova AB,559137-3369
Flightradar24 AB,556895-1213
Fusion Support AB,559229-3970
Hoist Group AB,556278-1566
Infra Tq Group AB,559328-6791
Inlumi AB,556501-3827
Medtryck Sverige AB,556799-4529
Planhat AB,556991-6421
Polarcape Consulting AB,556797-3085
Reco Sverige AB,556733-0971
Redbridge AB,556645-8617
Stretch Evolve i Stockholm AB,559152-5380
Subset Aktiebolag,556736-7163
Sugi Group AB,559009-0378
The Generation AB,556987-9983
White Lines Black Spaces AB,559217-4196
Ã„lta Golvservice AB,556499-0173
Aeris Communications AB,559415-8023
B3 Networks AB,559136-7577
Brightbid AB,559250-7957
Challengermode AB,556989-7498
Citrix Systems Sweden AB,556578-6430
Concentrix It Services Sweden AB,556786-2098
Cortopia AB,559156-7358
Cuebid AB,556496-8286
Derivco Sweden AB,556702-9011
Hacksaw Studios AB,559134-8890
Hermes Medical Solutions Aktiebolag,556069-4647
Kanstockholm AB,556752-3252
Key Man Aktiebolag,556527-0153
Konkret Digitalisering i Stockholm AB,556612-5752
Monto.Ai AB,559028-3601
Omicron Ceti Aktiebolag,556211-9627
Optimity AB,556799-3398
Prototyp Stockholm AB,556862-9140
Stretch Customer AB,559152-5364
B3 Vibe AB,556773-4008
Baemingo AB,559007-7920
Cag Senseus AB,556577-3073
Cegeka Data Solutions AB,556703-8574
Crm - Konsulterna i Sverige AB,556813-4992
Cuviva AB,559092-8429
Finity People AB,559011-1786
Gibon Stockholm AB,556585-5318
Litium AB,556562-1835
Online Partner AB,556566-5527
Osgab Aktiebolag,556295-6309
Perific Technologies AB,556728-4558
Saasure Sweden AB,559278-1628
Whispr Group Sverige AB,556700-6613
Xledger AB,556771-4877
Agero Innovation Aktiebolag,556595-7221
Akadeva AB,556725-6259
Aktiebolaget NyhetsbyrÃ¥n Direkt,556028-2948
Aptit & Attityd AB,556884-8336
B3 Grit AB,559386-1288
Bitlog Nordic AB,556815-4560
Business Engagement Group Sweden AB,559163-9561
Clara Financial Consulting AB,559127-0599
Contribit AB,556655-6501
Danads International AB,556938-4950
Datatrion AB,556639-2899
Easypark Innovation AB,559110-4939
Genexis Sweden AB,556435-0733
Gisys AB,556181-9532
Iwise AB,556685-9152
Kebne AB,559031-0024
Knowit Defence Technology AB,559006-4589
Norconsult Digital Aktiebolag,556597-3830
Palantir Technologies Sweden AB,556929-0801
Paxport Aktiebolag,556481-2310
Payer Financial Services AB,556736-8724
Rely It Norrtelje AB,556760-3203
Snowprint Studios AB,559009-3869
Softwareone AB,556852-9456
Systecon AB,556536-6605
Twinfinity AB,559382-4815
Ydesign AB,559024-2482
Zington Enterprise Development AB,556736-5993
Abrf Group AB,559002-8832
Alphadev AB,556985-3970
Avega Mtoni AB,559118-1812
Bldr AB,559255-0528
Cogdev Solutions AB,556764-8257
Columbia Road AB,559166-8412
Curitiba AB,556914-2259
Dbt Transport AB,556688-9076
Digital For All Sweden AB,556596-4888
Dinbox Sverige AB,556736-2602
Dynamant AB,556696-6601
Exopen Systems Aktiebolag,556047-7472
Gridheart AB,556779-9209
Howwe Technologies Ab (Publ),556655-7509
Lesslie Technologies AB,559172-0767
Lexher AB,556447-3394
Limetta AB,556610-6562
Mavenoid AB,559057-5170
PÃ… i Sverige AB,556277-6657
Silobreaker Aktiebolag,556594-4229
Tagsit AB,559042-5731
The Loop54 Group AB,556815-0451
Wind River Aktiebolag,556459-9339
Xlent Link AB,559180-7978
Zington Xperience AB,559087-0837
Adaca Authority AB,556724-8231
Avega Clarity AB,556854-3879
Axs Sweden AB,556680-5528
Checkproof AB,556975-9615
Compose It Nordic AB,556840-9840
Cpa Global (Patrafee) AB,556449-2436
Crediflow AB,559012-6131
Dugga AB,559006-5198
Elsa Science AB,559105-5479
Embeddedart AB,556779-8789
Enzure AB,556994-9372
Equa Simulation AB,556612-2411
Everysport Aktiebolag,556516-6021
Freja Eid Group AB,556587-4376
Hopsworks AB,559062-8987
Infozone Sverige AB,556718-1747
Iteration Aktiebolag,556523-7541
Knowit Secure Solutions AB,[phone]
Made People AB,[phone]
Mobile Arts AB,[phone]
Nvrmind AB,[phone]
Oxceed AB,[phone]
Paytrim AB,559155-1329
Regent Solutions AB,559248-3886
Schibsted Smb AB,556711-6545
Amesto Solutions AB,556210-6681
Avega Catalyst AB,556756-1286
B3 Kodify AB,559232-9360
Camai Consulting AB,559395-4521
Centido AB,556592-2472
Cloud Nine AB,556872-5674
Echo State AB,556879-0843
Exertis Ztorm AB,556646-7568
Fastdev AB,556674-2085
Goyada Aktiebolag,556523-3904
Knowit Dataunit AB,556436-6259
Materna Information & Communications AB,556072-5771
Qadvis AB,556940-5045
Rehngruppen AB,556822-0080
Snyk Sweden AB,559056-9389
Superoffice Sweden AB,556432-1247
Teradata Sweden AB,556729-0134
The Cloud People AB,559015-9041
Avantime Group AB,556652-4376
Branschaktuellt Sverige AB,556856-4594
Centric It Solutions Sweden AB,556771-4349
Coligo AB,556903-9182
Delorean AB,556852-1495
Depictai AB,559224-1938
Elasticsearch AB,556922-2143
Expisoft AB,556743-0417
Flow Factory AB,556594-4971
Gigapay Sweden AB,559070-3616
Impact Commerce AB,556229-2341
Inceptive-Iceberry AB,556700-3776
Infoflex Data Aktiebolag,556251-0791
Kumpan Sweden AB,556788-0116
Milso AB,556701-3395
Nobel Prize Outreach AB,556667-5194
Probisma Consulting AB,559096-4788
Relevo AB,556741-1037
Scandinavian Luxury AB,556721-6170
Softhouse MÃ¤lardalen AB,556989-9874
Staylive AB,556937-1080
Symphony Communication Services Sweden AB,559113-2708
Techfactory AB,559100-2125
Techtrade International Aktiebolag,556158-4706
Zington Business Transformation AB,556993-2626
Acely AB,556907-9816
Acnr Cyber Technology AB,559164-4835
Appelberg Publishing Group AB,556511-7453
Blueberry Innovations Sweden AB,559252-1594
Bricobomba AB,559197-8167
Captario AB,556906-3943
Gleechi AB,556975-8658
Granditude AB,556919-8301
Knowit Karlstad AB,556515-8069
Kommandogroup AB,559152-9218
Micro Focus Sverige AB,559083-4353
Ncp No Common People Aktiebolag,556285-6392
Nordic Legal Entity Identifier AB,556708-1699
Nutanix Sweden AB,559167-9021
Onnec Sweden AB,556894-5553
Orkla It AB,556775-5565
Quickchannel AB,556528-6423
Regent Devotion AB,559332-6894
Roaring Group AB,559067-2613
Snow Software Nordic AB,556840-8123
Softronic Drift AB,556073-3338
Truesec Group AB,556690-8074
Tryggsam i Sverige AB,556920-4091
Utvecklarbolaget Stockholm AB,556950-3203
Verifiera AB,556926-3394
Xlent Cybernetics AB,559211-4028
Aptilo Networks AB,556609-4339
Comparo AB,556586-8550
Conapto AB,556545-3981
Csc Digital Brand Services Group AB,556651-7909
Demaai AB,559376-0118
Depona AB,556578-3007
Devcode Group AB,556751-5019
Emineo Aktiebolag,556680-9637
Etimo AB,556906-1657
First Derivatives Sweden AB,559297-4827
Fishbrain Ab (Publ),556796-5370
Hypnotic Machines Group AB,556844-3625
Infa Sweden AB,556793-1091
Isec Group Ab (Publ),556599-9249
Itancan Resourcing East AB,559218-7446
Modulai AB,559152-4029
Mondido Payments AB,556960-7129
Novator Solutions AB,556722-5551
OP5 AB,556582-9131
Plant An Idea AB,559112-6981
Purply AB,559136-2313
Q-Free Sverige AB,556739-7970
Redpill Linpro AB,556641-0576
Refinitiv Sweden AB,556493-1185
Simcorp Sverige AB,556572-6162
Software Ag Sweden AB,556591-2465
Swedq AB,559022-1916
Syncron Sweden AB,559341-1852
Techin Business Solutions AB,556899-2258
Technix It AB,559237-0711
Telness Technologies AB,559263-0700
Ubit AB,559193-2354
Violet Ai AB,559097-3011
X Ware Aktiebolag,556421-9532
Zington AB,556651-7131
360player AB,556880-6862
Afv Media AB,559037-7874
Amanzia Consulting AB,559171-5874
Arribatec Sverige AB,559043-9922
Bentley Systems Sweden Aktiebolag,556270-8445
Bizware Nova AB,559084-9245
Blockworks AB,556943-5364
Boardclic AB,559152-7063
Carestream Dental AB,556544-2539
Centuri AB,556558-6210
Din Lokala HjÃ¤lpreda i LidingÃ¶ AB,556981-1465
East Forest Technologies AB,559325-8618
Enea Software AB,556183-3012
Enwell AB,556938-4307
Epico AB,556846-4340
Flowscape AB,556866-9625
Flowscape Technology Ab (Publ),556725-4866
Infocaption AB,556620-7402
Infracom Trust-It AB,556538-4699
Iveo AB,556791-6811
Klarna Mas AB,556864-9478
Kyocera Document Solutions Nordic AB,556434-1260
Lekab Communication Systems AB,556340-7468
Lps Ehealth Software AB,559201-8856
Planacy AB,559002-4237
Prio Infocenter AB,556483-9032
Qbnk Company AB,556653-3070
Quandify AB,559134-5904
River Cresco AB,556560-9806
Stockholms Styr-Team AB,556566-1724
Sublime Consulting AB,556533-1153
Thatsup AB,556825-3206
Too Good To Go AB,559196-2781
Useit Consulting Sweden AB,559130-1329
Wisentic AB,556457-4696
Znipe Esports AB,559044-2389
5 Monkeys Agency Staff AB,556953-0768
Avega Scire AB,556855-6632
B3 Dbace AB,559082-2598
C2solutions AB,556597-2592
Carismar Software AB,556691-7422
Collegial AB,559147-1510
Crosser Technologies AB,559074-8975
